flake8>=3.5.0 # MIT
pytest>=3.8.0 # MIT
pbr>=4.2.0,<5.5.0 # Apache-2.0
twine>=1.11.0 # Apache-2.0

# Coverage reporting (no imports, invoked via coveralls script):
# We exclude Python 3.4 from coverage testing and reporting.
# coverage 5.0 has removed support for py34
coverage>=5.0; python_version == '2.7' or python_version >= '3.5'
pytest-cov>=2.7.0; python_version == '2.7' or python_version >= '3.5'
# coveralls 2.0 has removed support for Python 2.7 and 3.4
git+https://github.com/andy-maier/coveralls-python.git@andy/add-py27#egg=coveralls; python_version == '2.7'
coveralls>=2.1.2; python_version >= '3.5'
# PyYAML: covered in direct deps for installation

# readme-renderer (used by twine, pulls in Pygments):
# readme-renderer 25.0 has removed support for Python 3.4
readme-renderer>=24.0; python_version == '2.7'
readme-renderer>=24.0,<25.0; python_version == '3.4'
readme-renderer>=24.0; python_version >= '3.5'

# Sphinx (no imports, invoked via sphinx-build script):
sphinx>=1.8.0 # Simplified BSD

# Pygments is used by Sphinx and readme-renderer
# Pygments 2.4.0 has removed support for Python 3.4
Pygments>=2.1.3; python_version == '2.7'
Pygments>=2.1.3,<2.4.0; python_version == '3.4'
Pygments>=2.1.3; python_version >= '3.5'

# PyLint (no imports, invoked via pylint script)
# Pylint requires astroid
# Pylint 1.x / astroid 1.x supports py27 and py34/35/36
# Pylint 2.0 / astroid 2.0 removed py27, added py37
# Pylint 2.4 / astroid 2.3 removed py34
pylint>=1.6.4,<2.0.0; python_version == '2.7'
pylint>=2.2.2,<2.4; python_version == '3.4'
pylint>=2.4.4; python_version >= '3.5'
astroid>=1.4.9,<2.0.0; python_version == '2.7'
astroid>=2.1.0,<2.3; python_version == '3.4'
astroid>=2.3.3; python_version >= '3.5'
# typed-ast 1.4.0 removed support for Python 3.4.
typed-ast>=1.3.0,<1.4.0; python_version == '3.4' and implementation_name=='cpython'
typed-ast>=1.4.0,<1.5.0; python_version >= '3.5' and python_version < '3.8' and implementation_name=='cpython'
